Age,Duration,vals
0,1,0.0003
0,2,0.00017
0,3,0.00012
0,4,9e-05
0,5,9e-05
0,6,8e-05
0,7,9e-05
0,8,9e-05
0,9,8e-05
0,10,8e-05
0,11,9e-05
0,12,9e-05
0,13,0.0001
0,14,0.0001
0,15,0.00013
0,16,0.00022
0,17,0.00032
0,18,0.00039
0,19,0.00043
0,20,0.00044
0,21,0.00044
0,22,0.00045
0,23,0.00046
0,24,0.00048
0,25,0.00052
1,1,0.00017
1,2,0.00012
1,3,9e-05
1,4,9e-05
1,5,8e-05
1,6,9e-05
1,7,9e-05
1,8,8e-05
1,9,8e-05
1,10,9e-05
1,11,9e-05
1,12,0.0001
1,13,0.0001
1,14,0.00013
1,15,0.00022
1,16,0.00032
1,17,0.00039
1,18,0.00043
1,19,0.00044
1,20,0.00044
1,21,0.00045
1,22,0.00046
1,23,0.00048
1,24,0.00052
1,25,0.00054
2,1,0.00012
2,2,9e-05
2,3,9e-05
2,4,8e-05
2,5,9e-05
2,6,9e-05
2,7,8e-05
2,8,8e-05
2,9,9e-05
2,10,9e-05
2,11,0.0001
2,12,0.0001
2,13,0.00013
2,14,0.00022
2,15,0.00032
2,16,0.00039
2,17,0.00043
2,18,0.00044
2,19,0.00044
2,20,0.00045
2,21,0.00046
2,22,0.00048
2,23,0.00052
2,24,0.00054
2,25,0.00054
3,1,9e-05
3,2,9e-05
3,3,8e-05
3,4,9e-05
3,5,9e-05
3,6,8e-05
3,7,8e-05
3,8,9e-05
3,9,9e-05
3,10,0.0001
3,11,0.0001
3,12,0.00013
3,13,0.00022
3,14,0.00032
3,15,0.00039
3,16,0.00043
3,17,0.00044
3,18,0.00044
3,19,0.00045
3,20,0.00046
3,21,0.00048
3,22,0.00052
3,23,0.00054
3,24,0.00054
3,25,0.00053
4,1,9e-05
4,2,8e-05
4,3,9e-05
4,4,9e-05
4,5,8e-05
4,6,8e-05
4,7,9e-05
4,8,9e-05
4,9,0.0001
4,10,0.0001
4,11,0.00013
4,12,0.00022
4,13,0.00032
4,14,0.00039
4,15,0.00043
4,16,0.00044
4,17,0.00044
4,18,0.00045
4,19,0.00046
4,20,0.00048
4,21,0.00052
4,22,0.00054
4,23,0.00054
4,24,0.00053
4,25,0.00054
5,1,8e-05
5,2,9e-05
5,3,9e-05
5,4,8e-05
5,5,8e-05
5,6,9e-05
5,7,9e-05
5,8,0.0001
5,9,0.0001
5,10,0.00013
5,11,0.00022
5,12,0.00032
5,13,0.00039
5,14,0.00043
5,15,0.00044
5,16,0.00044
5,17,0.00045
5,18,0.00046
5,19,0.00048
5,20,0.00052
5,21,0.00054
5,22,0.00054
5,23,0.00053
5,24,0.00054
5,25,0.00055
6,1,9e-05
6,2,9e-05
6,3,8e-05
6,4,8e-05
6,5,9e-05
6,6,9e-05
6,7,0.0001
6,8,0.0001
6,9,0.00013
6,10,0.00022
6,11,0.00032
6,12,0.00039
6,13,0.00043
6,14,0.00044
6,15,0.00044
6,16,0.00045
6,17,0.00046
6,18,0.00048
6,19,0.00052
6,20,0.00054
6,21,0.00054
6,22,0.00053
6,23,0.00054
6,24,0.00055
6,25,0.00058
7,1,9e-05
7,2,8e-05
7,3,8e-05
7,4,9e-05
7,5,9e-05
7,6,0.0001
7,7,0.0001
7,8,0.00013
7,9,0.00022
7,10,0.00032
7,11,0.00039
7,12,0.00043
7,13,0.00044
7,14,0.00044
7,15,0.00045
7,16,0.00046
7,17,0.00048
7,18,0.00052
7,19,0.00054
7,20,0.00054
7,21,0.00053
7,22,0.00054
7,23,0.00055
7,24,0.00058
7,25,0.00062
8,1,8e-05
8,2,8e-05
8,3,9e-05
8,4,9e-05
8,5,0.0001
8,6,0.0001
8,7,0.00013
8,8,0.00022
8,9,0.00032
8,10,0.00039
8,11,0.00043
8,12,0.00044
8,13,0.00044
8,14,0.00045
8,15,0.00046
8,16,0.00048
8,17,0.00052
8,18,0.00054
8,19,0.00054
8,20,0.00053
8,21,0.00054
8,22,0.00055
8,23,0.00058
8,24,0.00062
8,25,0.00065
9,1,8e-05
9,2,9e-05
9,3,9e-05
9,4,0.0001
9,5,0.0001
9,6,0.00013
9,7,0.00022
9,8,0.00032
9,9,0.00039
9,10,0.00043
9,11,0.00044
9,12,0.00044
9,13,0.00045
9,14,0.00046
9,15,0.00048
9,16,0.00052
9,17,0.00054
9,18,0.00054
9,19,0.00053
9,20,0.00054
9,21,0.00055
9,22,0.00058
9,23,0.00062
9,24,0.00065
9,25,0.00071
10,1,9e-05
10,2,9e-05
10,3,0.0001
10,4,0.0001
10,5,0.00013
10,6,0.00022
10,7,0.00032
10,8,0.00039
10,9,0.00043
10,10,0.00044
10,11,0.00044
10,12,0.00045
10,13,0.00046
10,14,0.00048
10,15,0.00052
10,16,0.00054
10,17,0.00054
10,18,0.00053
10,19,0.00054
10,20,0.00055
10,21,0.00058
10,22,0.00062
10,23,0.00065
10,24,0.00071
10,25,0.00078
11,1,9e-05
11,2,0.0001
11,3,0.0001
11,4,0.00013
11,5,0.00022
11,6,0.00032
11,7,0.00039
11,8,0.00043
